water_level,precipitation,rise_rate,status
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000778,0.1,0.1,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000778,0.1,0.1,normal
0.4000000000000078,0.3,0.19999999999999998,normal
0.40000000000000774,0.0,0.0,normal
1.7000000000000077,1.3,1.3,normal
1.8000000000000078,0.1,0.0,normal
1.8000000000000078,0.0,0.0,normal
3.4000000000000075,1.7,1.7,normal
3.1000000000000076,0.0,0.0,normal
3.1000000000000076,0.0,0.0,normal
1.8000000000000076,0.0,0.0,normal
1.7000000000000075,0.0,0.0,normal
1.8000000000000076,0.1,0.1,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000756,0.1,0.1,normal
0.20000000000000756,0.1,0.0,normal
0.3000000000000076,0.1,0.0,normal
0.40000000000000757,0.1,0.0,normal
0.40000000000000757,0.0,0.0,normal
0.40000000000000757,0.0,0.0,normal
0.3000000000000076,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.20000000000000756,0.1,0.1,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.30000000000000754,0.3,0.3,normal
0.40000000000000757,0.1,0.0,normal
0.40000000000000757,0.0,0.0,normal
0.40000000000000757,0.0,0.0,normal
0.40000000000000757,0.0,0.0,normal
0.40000000000000757,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000756,0.1,0.1,normal
0.20000000000000756,0.1,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.20000000000000756,0.1,0.1,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.20000000000000756,0.1,0.1,normal
0.3000000000000076,0.1,0.0,normal
0.3000000000000076,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.20000000000000756,0.2,0.2,normal
0.40000000000000757,0.2,0.0,normal
0.6000000000000076,0.2,0.0,normal
0.7000000000000076,0.1,0.0,normal
0.8000000000000076,0.1,0.0,normal
0.9000000000000076,0.1,0.0,normal
0.7000000000000075,0.0,0.0,normal
0.5000000000000075,0.0,0.0,normal
0.3000000000000076,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000756,0.1,0.1,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000756,0.1,0.1,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000756,0.1,0.1,normal
0.20000000000000756,0.1,0.0,normal
2.1000000000000076,1.9,1.7999999999999998,normal
2.3000000000000074,0.2,0.0,normal
2.5000000000000075,0.2,0.0,normal
2.5000000000000075,0.0,0.0,normal
2.4000000000000075,0.0,0.0,normal
2.3000000000000074,0.0,0.0,normal
0.40000000000000757,0.0,0.0,normal
0.20000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000756,0.1,0.1,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.40000000000000757,0.4,0.4,normal
3.3000000000000074,2.9,2.5,warning
9.500000000000007,6.2,3.3000000000000003,warning
11.400000000000007,1.9,0.0,warning
11.400000000000007,0.0,0.0,warning
11.400000000000007,0.0,0.0,warning
11.000000000000007,0.0,0.0,warning
8.100000000000009,0.0,0.0,normal
1.900000000000008,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.100000000000008,0.1,0.1,normal
0.200000000000008,0.1,0.0,normal
0.30000000000000804,0.1,0.0,normal
0.500000000000008,0.2,0.1,normal
0.500000000000008,0.0,0.0,normal
0.500000000000008,0.0,0.0,normal
0.400000000000008,0.0,0.0,normal
0.30000000000000804,0.0,0.0,normal
0.200000000000008,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.100000000000008,0.1,0.1,normal
0.500000000000008,0.4,0.30000000000000004,normal
0.600000000000008,0.1,0.0,normal
0.600000000000008,0.0,0.0,normal
0.600000000000008,0.0,0.0,normal
0.600000000000008,0.0,0.0,normal
0.500000000000008,0.0,0.0,normal
0.100000000000008,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.100000000000008,0.1,0.1,normal
0.400000000000008,0.3,0.19999999999999998,normal
0.600000000000008,0.2,0.0,normal
0.600000000000008,0.0,0.0,normal
0.600000000000008,0.0,0.0,normal
0.600000000000008,0.0,0.0,normal
0.500000000000008,0.0,0.0,normal
0.20000000000000795,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.20000000000000795,0.2,0.2,normal
0.40000000000000796,0.2,0.0,normal
0.600000000000008,0.2,0.0,normal
0.800000000000008,0.2,0.0,normal
0.800000000000008,0.0,0.0,normal
0.800000000000008,0.0,0.0,normal
0.7000000000000081,0.1,0.1,normal
0.500000000000008,0.0,0.0,normal
0.3000000000000079,0.0,0.0,normal
0.10000000000000794,0.0,0.0,normal
0.10000000000000794,0.0,0.0,normal
0.10000000000000794,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.20000000000000795,0.2,0.2,normal
0.8000000000000079,0.6,0.39999999999999997,normal
1.000000000000008,0.2,0.0,normal
1.000000000000008,0.0,0.0,normal
1.000000000000008,0.0,0.0,normal
1.3000000000000078,0.3,0.3,normal
2.500000000000008,1.4,1.0999999999999999,normal
2.1000000000000076,0.2,0.0,normal
1.9000000000000077,0.0,0.0,normal
1.9000000000000077,0.0,0.0,normal
1.9000000000000077,0.0,0.0,normal
1.7000000000000077,0.1,0.1,normal
0.3000000000000078,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000778,0.1,0.1,normal
0.20000000000000778,0.1,0.0,normal
0.6000000000000079,0.4,0.30000000000000004,normal
0.6000000000000079,0.0,0.0,normal
0.7000000000000078,0.1,0.1,normal
0.8000000000000078,0.1,0.0,normal
0.7000000000000078,0.0,0.0,normal
0.6000000000000079,0.0,0.0,normal
0.20000000000000778,0.0,0.0,normal
0.20000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000778,0.1,0.1,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.10000000000000778,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000778,0.1,0.1,normal
0.20000000000000778,0.1,0.0,normal
0.3000000000000078,0.1,0.0,normal
0.4000000000000078,0.1,0.0,normal
0.4000000000000078,0.0,0.0,normal
0.5000000000000078,0.1,0.1,normal
0.4000000000000078,0.0,0.0,normal
0.7000000000000077,0.4,0.4,normal
0.6000000000000079,0.0,0.0,normal
0.5000000000000078,0.0,0.0,normal
0.5000000000000078,0.0,0.0,normal
0.40000000000000774,0.0,0.0,normal
0.4000000000000078,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.30000000000000776,0.3,0.3,normal
0.4000000000000078,0.1,0.0,normal
0.5000000000000078,0.1,0.0,normal
0.6000000000000077,0.1,0.0,normal
1.900000000000008,1.3,1.2,normal
1.9000000000000077,0.0,0.0,normal
1.6000000000000076,0.0,0.0,normal
1.5000000000000078,0.0,0.0,normal
1.4000000000000077,0.0,0.0,normal
2.0000000000000075,0.7,0.7,normal
2.5000000000000075,1.8,1.1,normal
2.5000000000000075,0.0,0.0,normal
2.5000000000000075,0.0,0.0,normal
2.5000000000000075,0.0,0.0,normal
2.5000000000000075,0.0,0.0,normal
1.8000000000000076,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000756,0.1,0.1,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.10000000000000756,0.1,0.1,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.10000000000000756,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.0,0.0,0.0,normal
0.5000000000000075,0.5,0.5,normal
1.1000000000000076,0.6,0.09999999999999998,normal
1.3000000000000076,0.2,0.0,normal
